fullpath,lhEuler,rhEuler,lhVtx0,rhVtx0,lhVtx1,rhVtx1
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ112/SUBJ112_ses-2.long.SUBJ112_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ112/SUBJ112_ses-3,-54,-40,135086,132106,131846,129906
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ112/SUBJ112_ses-3.long.SUBJ112_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ112/SUBJ112_tmpl,-21,-20,131474,127960,129472,126290
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ113/SUBJ113_ses-1,-52,-34,147318,144918,144365,143095
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ113/SUBJ113_ses-1.long.SUBJ113_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ113/SUBJ113_tmpl,-51,-27,144360,142280,141832,141052
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ115/SUBJ115_ses-1,-47,-36,135334,133592,132566,131676
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ115/SUBJ115_ses-1.long.SUBJ115_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ115/SUBJ115_tmpl,-27,-20,133474,132464,131510,130876
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ116/SUBJ116_ses-1,-76,-67,160712,161682,155111,134200
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ116/SUBJ116_ses-1.long.SUBJ116_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ116/SUBJ116_ses-2,-92,-67,159886,174684,154229,143991
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ116/SUBJ116_ses-2.long.SUBJ116_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ116/SUBJ116_ses-3,-123,-123,143882,146798,135920,135920
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ116/SUBJ116_ses-3.long.SUBJ116_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ116/SUBJ116_tmpl,-61,-45,151168,160768,146489,139431
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ118/SUBJ118_ses-1,-31,-29,166234,170950,162003,166628
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ118/SUBJ118_ses-1.long.SUBJ118_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ118/SUBJ118_ses-2,-48,-47,166078,171540,163456,167253
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ118/SUBJ118_ses-2.long.SUBJ118_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ118/SUBJ118_ses-3,-29,-35,164738,167058,161591,163096
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ118/SUBJ118_ses-3.long.SUBJ118_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ118/SUBJ118_tmpl,-25,-27,161556,167826,159917,164080
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ119/SUBJ119_ses-1,-26,-27,156280,155830,154206,152637
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ119/SUBJ119_ses-1.long.SUBJ119_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ119/SUBJ119_ses-2,-22,-16,152452,150908,150819,149416
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ119/SUBJ119_ses-2.long.SUBJ119_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ119/SUBJ119_ses-3,-41,-30,150902,149696,149510,148387
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ119/SUBJ119_ses-3.long.SUBJ119_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ119/SUBJ119_tmpl,-17,-15,152598,149372,151245,148607
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ120/SUBJ120_ses-1,-69,-67,147218,147298,143948,143443
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ120/SUBJ120_ses-1.long.SUBJ120_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ120/SUBJ120_tmpl,-55,-47,145004,144518,142380,140934
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ121/SUBJ121_ses-1,-34,-36,164160,163566,161495,160728
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ121/SUBJ121_ses-1.long.SUBJ121_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ121/SUBJ121_tmpl,-28,-41,159634,159496,157580,156795
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ123/SUBJ123_ses-1,-69,-46,162640,164524,156817,159697
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ123/SUBJ123_ses-1.long.SUBJ123_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ123/SUBJ123_tmpl,-42,-37,159350,161802,153680,156844
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ124/SUBJ124_ses-1,-36,-41,130378,132036,129260,130237
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ124/SUBJ124_ses-1.long.SUBJ124_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ124/SUBJ124_ses-2,-36,-42,128910,130468,126935,128467
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ124/SUBJ124_ses-2.long.SUBJ124_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ124/SUBJ124_ses-3,-47,-41,125288,127780,123261,125591
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ124/SUBJ124_ses-3.long.SUBJ124_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ124/SUBJ124_tmpl,-24,-19,125060,126796,123499,125913
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ125/SUBJ125_ses-1,-43,-36,134186,135960,132017,133802
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ125/SUBJ125_ses-1.long.SUBJ125_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ125/SUBJ125_ses-2,-41,-44,133318,137206,131222,134358
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ125/SUBJ125_ses-2.long.SUBJ125_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ125/SUBJ125_ses-3,-59,-50,129252,133860,126139,131189
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ125/SUBJ125_ses-3.long.SUBJ125_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ125/SUBJ125_tmpl,-20,-27,130448,131680,129101,130424
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ128/SUBJ128_ses-1,-50,-55,145938,144246,141560,140898
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ128/SUBJ128_ses-1.long.SUBJ128_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ128/SUBJ128_ses-2,-48,-62,146344,146872,141034,143427
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ128/SUBJ128_ses-2.long.SUBJ128_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ128/SUBJ128_ses-3,-61,-81,137582,136166,134377,131913
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ128/SUBJ128_ses-3.long.SUBJ128_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ128/SUBJ128_tmpl,-48,-61,139336,138978,135988,136647
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ129/SUBJ129_ses-1,-68,-68,130470,131996,127577,128290
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ129/SUBJ129_ses-1.long.SUBJ129_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ129/SUBJ129_ses-2,-73,-82,130032,132688,126668,128777
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ129/SUBJ129_ses-2.long.SUBJ129_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ129/SUBJ129_ses-3,-86,-89,122862,126106,119681,122983
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ129/SUBJ129_ses-3.long.SUBJ129_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ129/SUBJ129_tmpl,-42,-57,123828,125786,122246,123826
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ130/SUBJ130_ses-1,-59,-66,140324,140732,134630,136186
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ130/SUBJ130_ses-1.long.SUBJ130_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ130/SUBJ130_ses-2,-69,-74,138346,142524,134532,138347
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ130/SUBJ130_ses-2.long.SUBJ130_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ130/SUBJ130_ses-3,-77,-83,136290,137952,132286,133477
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ130/SUBJ130_ses-3.long.SUBJ130_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ130/SUBJ130_tmpl,-54,-58,134298,134950,130414,131236
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ132/SUBJ132_ses-1,-59,-56,169950,169322,166678,165713
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ132/SUBJ132_ses-1.long.SUBJ132_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ132/SUBJ132_ses-2,-32,-47,161292,165272,160172,162189
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ132/SUBJ132_ses-2.long.SUBJ132_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ132/SUBJ132_ses-3,-27,-19,163826,166764,162131,162856
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ132/SUBJ132_ses-3.long.SUBJ132_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ132/SUBJ132_tmpl,-39,-26,159604,161048,158082,158332
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_ses-1,-67,-56,168326,169542,162856,163862
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_ses-1.long.SUBJ133_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_ses-2,-69,-66,166478,167900,160953,162857
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_ses-2.long.SUBJ133_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_ses-3,-80,-74,165108,167220,159227,163394
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_ses-3.long.SUBJ133_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_ses-4,-61,-75,162204,161046,155350,156339
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_ses-4.long.SUBJ133_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ133/SUBJ133_tmpl,-51,-44,155814,154090,151391,152772
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ134/SUBJ134_ses-1,-32,-28,142106,142108,140164,140480
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ134/SUBJ134_ses-1.long.SUBJ134_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ134/SUBJ134_ses-2,-32,-27,141306,140386,139654,138931
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ134/SUBJ134_ses-2.long.SUBJ134_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ134/SUBJ134_ses-3,-21,-27,137312,138040,135629,136279
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ134/SUBJ134_ses-3.long.SUBJ134_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ134/SUBJ134_tmpl,-18,-10,137108,137202,135984,136770
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ135/SUBJ135_ses-1,-44,-53,142404,146434,140703,143471
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ135/SUBJ135_ses-1.long.SUBJ135_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ135/SUBJ135_ses-2,-35,-38,142180,145100,140095,142062
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ135/SUBJ135_ses-2.long.SUBJ135_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ135/SUBJ135_ses-3,-49,-53,132168,131946,130704,130553
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ135/SUBJ135_ses-3.long.SUBJ135_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ135/SUBJ135_tmpl,-20,-28,137958,138854,137223,137019
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ136/SUBJ136_ses-1,-45,-54,112142,122500,109357,119314
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ136/SUBJ136_ses-1.long.SUBJ136_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ136/SUBJ136_ses-2,-53,-72,108158,120626,104473,117247
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ136/SUBJ136_ses-2.long.SUBJ136_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ136/SUBJ136_tmpl,-39,-56,108518,118350,105677,115249
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ137/SUBJ137_ses-1,-55,-54,135796,134940,131511,132061
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ137/SUBJ137_ses-1.long.SUBJ137_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ137/SUBJ137_ses-2,-66,-68,135952,135174,130916,131181
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ137/SUBJ137_ses-2.long.SUBJ137_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ137/SUBJ137_ses-3,-41,-41,126020,128768,123460,125788
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ137/SUBJ137_ses-3.long.SUBJ137_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ137/SUBJ137_tmpl,-44,-50,131592,130748,127468,127895
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_ses-1,-36,-44,144666,150222,141836,147563
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_ses-1.long.SUBJ138_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_ses-2,-60,-43,136026,135116,132887,133154
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_ses-2.long.SUBJ138_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_ses-3,-34,-37,144226,151576,142014,149269
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_ses-3.long.SUBJ138_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_ses-4,-25,-15,127860,131180,126191,129669
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_ses-4.long.SUBJ138_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ138/SUBJ138_tmpl,-73,-63,136580,137810,130003,132866
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ139/SUBJ139_ses-1,-47,-64,130902,129984,128812,127358
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ139/SUBJ139_ses-1.long.SUBJ139_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ139/SUBJ139_ses-2,-40,-58,131428,133584,128977,130555
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ139/SUBJ139_ses-2.long.SUBJ139_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ139/SUBJ139_ses-3,-33,-37,127500,126634,126163,124693
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ139/SUBJ139_ses-3.long.SUBJ139_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ139/SUBJ139_tmpl,-28,-42,126666,127306,125801,125246
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ140/SUBJ140_ses-1,-60,-51,160934,161704,154943,156222
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ140/SUBJ140_ses-1.long.SUBJ140_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ140/SUBJ140_ses-2,-67,-69,164276,165534,158342,160776
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ140/SUBJ140_ses-2.long.SUBJ140_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
